electricity,water,recycling,eco_score
427.1,3903.8,22.2,73.7
290.5,7073.5,62.9,83.4
385.0,8236.3,22.3,70.7
580.6,1720.1,6.0,69.3
404.0,5756.4,58.2,78.2
525.7,3871.2,57.9,78.7
70.4,2360.7,32.2,99.8
109.1,8501.7,37.8,84.1
334.4,4741.0,33.1,81.3
235.9,1681.9,19.0,90.6
84.2,3054.3,8.8,90.5
343.0,5977.9,77.8,85.8
116.5,3548.3,12.0,91.3
379.7,4339.6,2.2,71.5
489.6,5190.1,47.3,72.8
50.4,3920.3,91.4,100.0
161.6,8800.4,58.1,84.9
206.8,6296.5,87.9,95.4
517.9,1515.7,94.1,89.5
342.1,3953.1,17.4,77.9
504.7,2479.6,82.6,84.6
70.8,9910.6,1.7,78.4
534.5,4739.5,23.3,69.9
452.7,7156.5,89.5,82.1
252.6,1492.9,3.1,84.2
563.5,7908.1,43.9,65.1
263.2,7640.4,50.9,80.5
456.6,8956.7,3.9,62.0
572.1,7699.0,4.8,57.0
336.2,4731.5,87.7,92.2
136.2,5128.4,31.7,87.9
369.3,4547.3,8.9,72.8
354.2,2479.1,78.5,92.7
165.4,7158.9,39.0,83.9
499.7,6813.1,89.0,79.6
426.8,2687.3,86.8,92.5
70.4,8230.4,69.6,94.8
428.5,2093.0,86.1,89.9
191.5,6762.0,75.8,90.1
176.4,2415.5,45.2,96.6
546.8,3832.3,94.2,85.0
394.5,6922.9,45.5,76.6
500.2,9896.1,42.4,64.9
126.7,8472.0,78.9,93.9
466.8,9655.3,65.1,71.9
430.9,2607.9,10.1,73.6
314.1,4505.3,32.8,81.5
553.7,3858.9,32.2,72.7
232.6,3612.0,12.8,85.2
99.3,9458.4,90.0,95.9
137.2,8265.0,1.9,78.9
468.3,2901.3,66.3,83.0
445.8,4858.5,73.5,83.1
375.3,7950.4,38.9,74.2
217.2,2537.2,21.9,88.7
103.6,6493.2,93.8,100.0
588.9,5368.0,91.1,78.8
196.3,4700.1,90.8,99.9
528.4,7285.2,41.2,67.2
369.2,1225.8,11.0,81.1
149.7,9463.7,66.0,87.7
545.7,9638.6,62.9,66.8
434.2,9462.5,45.5,68.0
226.3,1160.5,3.2,86.8
363.7,4164.7,7.7,75.3
583.0,8991.1,90.7,69.2
249.7,3391.6,79.3,97.7
224.3,4968.9,82.9,95.7
543.7,9185.0,86.5,70.3
383.0,2166.1,28.3,81.0
74.9,1279.4,86.0,100.0
133.3,6536.3,30.4,87.8
411.2,7947.5,71.5,78.0
180.5,9116.8,0.9,72.3
174.2,1001.9,63.5,100.0
297.3,8482.4,78.0,81.8
465.0,6465.7,81.5,80.3
366.2,9752.8,34.2,68.3
336.8,4401.5,80.2,91.9
501.9,6999.1,62.3,73.0
574.3,3368.4,57.8,77.4
591.8,5815.2,70.9,71.4
477.1,5838.4,46.4,72.2
317.4,3186.5,97.8,97.8
148.2,8993.1,90.6,91.2
570.1,9349.3,63.0,66.1
361.0,2896.6,40.8,84.3
591.4,3372.0,71.8,76.3
276.1,1829.6,33.0,90.8
381.6,4411.0,72.8,86.2
354.4,9773.9,7.5,63.0
334.2,1969.8,87.8,97.5
556.2,6749.6,75.6,72.4
229.8,1046.5,4.2,87.7
146.3,6389.4,20.9,83.7
423.2,7115.1,46.5,72.6
437.7,6184.7,32.6,71.1
499.9,8859.0,36.0,62.6
428.0,6392.9,86.5,82.9
567.7,2529.9,61.6,78.6
252.0,6062.9,60.3,85.6
228.3,3574.3,89.1,99.3
222.8,5476.4,35.4,83.7
61.8,7675.7,95.0,100.0
137.3,8908.5,52.7,85.8
77.0,9779.9,76.8,93.6
227.4,4878.2,12.2,81.4
135.9,9636.6,32.7,81.9
122.4,9990.8,30.6,79.2
169.3,5396.0,33.2,87.1
408.9,5652.4,39.7,75.6
265.3,8970.1,76.4,82.1
184.0,1525.5,40.4,96.5
71.4,7408.2,73.6,97.1
304.1,9934.8,96.3,85.9
94.0,4513.6,55.2,97.8
278.9,9699.6,91.8,85.8
74.7,6408.7,64.4,97.9
493.8,4016.2,12.7,69.8
535.4,3165.3,75.5,82.4
275.6,3963.8,64.2,89.2
317.9,3933.7,88.1,92.1
557.1,9177.7,60.8,66.5
401.6,6555.2,56.3,76.6
506.5,7290.0,31.4,64.5
286.8,4364.0,88.6,96.1
122.2,8388.0,72.4,91.4
243.8,7326.6,19.6,78.1
325.4,2530.7,6.7,80.2
507.9,5355.9,95.9,83.0
548.2,6075.1,72.4,74.1
173.0,2217.6,38.3,93.9
220.6,6448.1,68.3,91.6
543.9,9276.7,47.5,65.3
343.2,7622.4,78.9,85.1
455.0,8060.5,70.3,74.5
511.3,9651.8,57.0,67.1
526.4,3198.8,2.6,69.2
222.1,3888.3,68.3,96.0
59.5,6839.6,75.0,97.3
245.3,2748.8,45.4,91.5
590.1,5270.1,15.9,64.4
413.5,1310.1,15.0,79.6
157.0,8161.2,87.8,95.0
268.7,2748.7,23.3,87.3
158.2,7575.9,46.7,86.3
257.9,4280.8,40.6,87.5
50.5,4145.2,36.5,97.1
245.1,7290.2,48.9,82.9
53.6,3342.9,38.6,97.0
91.6,1326.5,25.6,97.0
377.7,4836.8,36.4,77.5
68.3,7253.9,62.4,93.0
265.1,3776.8,17.9,82.0
186.6,9090.9,90.8,89.2
321.3,6411.6,8.8,72.7
212.5,8433.5,62.6,84.9
176.6,9413.4,37.8,78.9
128.8,9007.5,67.4,89.3
598.4,5462.7,99.7,78.6
137.3,4869.1,50.7,92.4
470.8,2317.6,89.1,90.6
80.9,4885.6,66.5,100.0
301.9,3796.0,98.3,97.1
255.8,6126.9,41.3,82.7
354.5,6541.2,89.0,85.0
162.4,7137.3,93.0,97.8
481.1,6089.2,0.1,64.1
125.6,8366.4,41.5,84.3
580.0,4073.0,68.9,75.8
271.0,4760.8,74.2,93.2
585.3,8802.0,7.1,53.8
197.7,6278.4,76.4,91.1
547.5,1264.2,97.4,87.7
484.1,6847.0,42.6,69.9
367.7,7138.4,39.4,73.3
527.9,6698.5,19.1,64.8
243.4,2026.2,85.7,100.0
142.1,1965.1,70.9,100.0
